.
├── README.md
├── directory_structure.txt
├── index.js
├── main.tf
├── node_modules
│   ├── available-typed-arrays
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── aws-sdk
│   │   ├── CODE_OF_CONDUCT.md
│   │   ├── Crashpad
│   │   │   └── settings.dat
│   │   ├── LICENSE.txt
│   │   ├── NOTICE.txt
│   │   ├── README.md
│   │   ├── apis
│   │   │   ├── AWSMigrationHub-2017-05-31.examples.json
│   │   │   ├── AWSMigrationHub-2017-05-31.min.json
│   │   │   ├── AWSMigrationHub-2017-05-31.paginators.json
│   │   │   ├── accessanalyzer-2019-11-01.examples.json
│   │   │   ├── accessanalyzer-2019-11-01.min.json
│   │   │   ├── accessanalyzer-2019-11-01.paginators.json
│   │   │   ├── account-2021-02-01.examples.json
│   │   │   ├── account-2021-02-01.min.json
│   │   │   ├── account-2021-02-01.paginators.json
│   │   │   ├── acm-2015-12-08.examples.json
│   │   │   ├── acm-2015-12-08.min.json
│   │   │   ├── acm-2015-12-08.paginators.json
│   │   │   ├── acm-2015-12-08.waiters2.json
│   │   │   ├── acm-pca-2017-08-22.examples.json
│   │   │   ├── acm-pca-2017-08-22.min.json
│   │   │   ├── acm-pca-2017-08-22.paginators.json
│   │   │   ├── acm-pca-2017-08-22.waiters2.json
│   │   │   ├── amp-2020-08-01.examples.json
│   │   │   ├── amp-2020-08-01.min.json
│   │   │   ├── amp-2020-08-01.paginators.json
│   │   │   ├── amp-2020-08-01.waiters2.json
│   │   │   ├── amplify-2017-07-25.examples.json
│   │   │   ├── amplify-2017-07-25.min.json
│   │   │   ├── amplify-2017-07-25.paginators.json
│   │   │   ├── amplifybackend-2020-08-11.min.json
│   │   │   ├── amplifybackend-2020-08-11.paginators.json
│   │   │   ├── amplifyuibuilder-2021-08-11.examples.json
│   │   │   ├── amplifyuibuilder-2021-08-11.min.json
│   │   │   ├── amplifyuibuilder-2021-08-11.paginators.json
│   │   │   ├── amplifyuibuilder-2021-08-11.waiters2.json
│   │   │   ├── apigateway-2015-07-09.examples.json
│   │   │   ├── apigateway-2015-07-09.min.json
│   │   │   ├── apigateway-2015-07-09.paginators.json
│   │   │   ├── apigatewaymanagementapi-2018-11-29.min.json
│   │   │   ├── apigatewaymanagementapi-2018-11-29.paginators.json
│   │   │   ├── apigatewayv2-2018-11-29.min.json
│   │   │   ├── apigatewayv2-2018-11-29.paginators.json
│   │   │   ├── appconfig-2019-10-09.examples.json
│   │   │   ├── appconfig-2019-10-09.min.json
│   │   │   ├── appconfig-2019-10-09.paginators.json
│   │   │   ├── appconfigdata-2021-11-11.examples.json
│   │   │   ├── appconfigdata-2021-11-11.min.json
│   │   │   ├── appconfigdata-2021-11-11.paginators.json
│   │   │   ├── appfabric-2023-05-19.examples.json
│   │   │   ├── appfabric-2023-05-19.min.json
│   │   │   ├── appfabric-2023-05-19.paginators.json
│   │   │   ├── appfabric-2023-05-19.waiters2.json
│   │   │   ├── appflow-2020-08-23.examples.json
│   │   │   ├── appflow-2020-08-23.min.json
│   │   │   ├── appflow-2020-08-23.paginators.json
│   │   │   ├── appintegrations-2020-07-29.examples.json
│   │   │   ├── appintegrations-2020-07-29.min.json
│   │   │   ├── appintegrations-2020-07-29.paginators.json
│   │   │   ├── application-autoscaling-2016-02-06.examples.json
│   │   │   ├── application-autoscaling-2016-02-06.min.json
│   │   │   ├── application-autoscaling-2016-02-06.paginators.json
│   │   │   ├── application-insights-2018-11-25.examples.json
│   │   │   ├── application-insights-2018-11-25.min.json
│   │   │   ├── application-insights-2018-11-25.paginators.json
│   │   │   ├── application-signals-2024-04-15.examples.json
│   │   │   ├── application-signals-2024-04-15.min.json
│   │   │   ├── application-signals-2024-04-15.paginators.json
│   │   │   ├── applicationcostprofiler-2020-09-10.examples.json
│   │   │   ├── applicationcostprofiler-2020-09-10.min.json
│   │   │   ├── applicationcostprofiler-2020-09-10.paginators.json
│   │   │   ├── appmesh-2018-10-01.examples.json
│   │   │   ├── appmesh-2018-10-01.min.json
│   │   │   ├── appmesh-2018-10-01.paginators.json
│   │   │   ├── appmesh-2019-01-25.examples.json
│   │   │   ├── appmesh-2019-01-25.min.json
│   │   │   ├── appmesh-2019-01-25.paginators.json
│   │   │   ├── apprunner-2020-05-15.examples.json
│   │   │   ├── apprunner-2020-05-15.min.json
│   │   │   ├── apprunner-2020-05-15.paginators.json
│   │   │   ├── appstream-2016-12-01.examples.json
│   │   │   ├── appstream-2016-12-01.min.json
│   │   │   ├── appstream-2016-12-01.paginators.json
│   │   │   ├── appstream-2016-12-01.waiters2.json
│   │   │   ├── appsync-2017-07-25.examples.json
│   │   │   ├── appsync-2017-07-25.min.json
│   │   │   ├── appsync-2017-07-25.paginators.json
│   │   │   ├── apptest-2022-12-06.examples.json
│   │   │   ├── apptest-2022-12-06.min.json
│   │   │   ├── apptest-2022-12-06.paginators.json
│   │   │   ├── apptest-2022-12-06.waiters2.json
│   │   │   ├── arc-zonal-shift-2022-10-30.examples.json
│   │   │   ├── arc-zonal-shift-2022-10-30.min.json
│   │   │   ├── arc-zonal-shift-2022-10-30.paginators.json
│   │   │   ├── artifact-2018-05-10.examples.json
│   │   │   ├── artifact-2018-05-10.min.json
│   │   │   ├── artifact-2018-05-10.paginators.json
│   │   │   ├── artifact-2018-05-10.waiters2.json
│   │   │   ├── athena-2017-05-18.examples.json
│   │   │   ├── athena-2017-05-18.min.json
│   │   │   ├── athena-2017-05-18.paginators.json
│   │   │   ├── auditmanager-2017-07-25.examples.json
│   │   │   ├── auditmanager-2017-07-25.min.json
│   │   │   ├── auditmanager-2017-07-25.paginators.json
│   │   │   ├── autoscaling-2011-01-01.examples.json
│   │   │   ├── autoscaling-2011-01-01.min.json
│   │   │   ├── autoscaling-2011-01-01.paginators.json
│   │   │   ├── autoscaling-plans-2018-01-06.examples.json
│   │   │   ├── autoscaling-plans-2018-01-06.min.json
│   │   │   ├── autoscaling-plans-2018-01-06.paginators.json
│   │   │   ├── b2bi-2022-06-23.examples.json
│   │   │   ├── b2bi-2022-06-23.min.json
│   │   │   ├── b2bi-2022-06-23.paginators.json
│   │   │   ├── backup-2018-11-15.examples.json
│   │   │   ├── backup-2018-11-15.min.json
│   │   │   ├── backup-2018-11-15.paginators.json
│   │   │   ├── backup-gateway-2021-01-01.examples.json
│   │   │   ├── backup-gateway-2021-01-01.min.json
│   │   │   ├── backup-gateway-2021-01-01.paginators.json
│   │   │   ├── batch-2016-08-10.examples.json
│   │   │   ├── batch-2016-08-10.min.json
│   │   │   ├── batch-2016-08-10.paginators.json
│   │   │   ├── bcm-data-exports-2023-11-26.examples.json
│   │   │   ├── bcm-data-exports-2023-11-26.min.json
│   │   │   ├── bcm-data-exports-2023-11-26.paginators.json
│   │   │   ├── bedrock-2023-04-20.examples.json
│   │   │   ├── bedrock-2023-04-20.min.json
│   │   │   ├── bedrock-2023-04-20.paginators.json
│   │   │   ├── bedrock-2023-04-20.waiters2.json
│   │   │   ├── bedrock-agent-2023-06-05.examples.json
│   │   │   ├── bedrock-agent-2023-06-05.min.json
│   │   │   ├── bedrock-agent-2023-06-05.paginators.json
│   │   │   ├── bedrock-agent-runtime-2023-07-26.examples.json
│   │   │   ├── bedrock-agent-runtime-2023-07-26.min.json
